question,answer
정원외 특별전형에서 전문대이상 졸업자 전형의 평가 방법은 어떻게 되나요?,"수시 2차와 정시 모두 공학계열 학과와 산업디자인학과, 물류시스템학과, 스포츠헬스케어학과는 서류 100%로 평가하며, 물류시스템학과를 제외한 인문사회계열 학과와 패션디자인학과는 면접 100%로 평가하고 있습니다."
정원외 특별전형에서 전문대이상 졸업자 전형의 전형 방법은 어떻게 되나요?,"수시 2차와 정시 모두 공학계열 학과와 산업디자인학과, 물류시스템학과, 스포츠헬스케어학과는 서류 100%로 평가하며, 물류시스템학과를 제외한 인문사회계열 학과와 패션디자인학과는 면접 100%로 평가하고 있습니다."
학사학위 전공심화과정이 뭔가요?,우리대학 전공심화과정을 통해 4년제 학사학위를 취득할 수 있는 제도 입니다.
학사학위 전공심화과정 시행학과는 어떤 학과가 있나요?,"2023년 기준, 자동차공학과, 항공기계공학과, 컴퓨터정보공학과, 컴퓨터시스템공학과, 토목환경공학과, 건축공학과, 실내건축학과 입니다."
수시원서 개수에 제한이 있나요?,"우리 대학은 전문대학으로, 수시 원서 개수 제한에 포함되지 않습니다."
전문대학도 수시 원서 개수에 포함이 되나요?,"우리 대학은 전문대학으로, 수시 원서 개수 제한에 포함되지 않습니다."
정시원서 개수에 제한이 있나요?,"우리 대학은 전문대학으로, 정시 원서 개수 제한에 포함되지 않습니다."
전문대학도 정시 원서 개수에 포함이 되나요?,"우리 대학은 전문대학으로, 정시 원서 개수 제한에 포함되지 않습니다."
어떤 학과가 있나요?,"우리대학은 총 9개의 학부, 28개의 학과가 있습니다. (신설 4개학과에 따라 학부 추가 수정해야함!!!!!!)  기계공학부: 기계공학과, 기계설계공학과, 메카트로닉스공학과 수송기계학부: 조선기계공학과, 항공기계공학과, 자동차공학과 정보산업공학부: 전기공학과, 전자공학과, 정보통신공학과 컴퓨터정보공학부: 컴퓨터정보공학과, 컴퓨터시스템공학과 지구환경공학부: 건설환경공학과, 공간정보빅데이터학과 건축학부: 건축학과, 실내건축학과 신소재공학부: 화학생명공학과, 재료공학과 서비스학부: 항공운항과, 항공경영학과, 관경경영학과, 경영비서학과, 호텔경영학과 디자인학부: 산업디자인학과, 패션디자인학과"
인하공업전문대학에는 어떤 학과가 있나요?,"우리대학은 총 9개의 학부, 28개의 학과가 있습니다. (신설 4개학과에 따라 학부 추가 수정해야함!!!!!!)  기계공학부: 기계공학과, 기계설계공학과, 메카트로닉스공학과 수송기계학부: 조선기계공학과, 항공기계공학과, 자동차공학과 정보산업공학부: 전기공학과, 전자공학과, 정보통신공학과 컴퓨터정보공학부: 컴퓨터정보공학과, 컴퓨터시스템공학과 지구환경공학부: 건설환경공학과, 공간정보빅데이터학과 건축학부: 건축학과, 실내건축학과 신소재공학부: 화학생명공학과, 재료공학과 서비스학부: 항공운항과, 항공경영학과, 관경경영학과, 경영비서학과, 호텔경영학과 디자인학부: 산업디자인학과, 패션디자인학과"
학과 별 학제는 어떻게 되나요?,"3년제 학과는 총 7개 학과로, 다음과 같습니다. 건축학과, 공간정보빅데이터학과, 메카트로닉스공학과, 실내건축학과, 컴퓨터정보공학과, 컴퓨터시스템공학과, 항공기계공학과   2년제 학과는 총 21개 학과로, 다음과 같습니다. 건설환경공학과, 경영비서학과, 기계공학과, 기계설계공학과, 관경경영학과, 디지털마케팅공학과, 물류시스템학과, 반도체기계정비학과, 산업디자인학과, 스포츠헬스케어학과, 자동차공학과, 전기공학과, 전자공학과, 정보통신공학과, 조선기계공학과, 재료공학과, 패션디자인학과, 항공경영학과, 항공운항과, 호텔경영학과, 화학생명공학과 "
기계설계과는 어떤 과인가요?,"4차 산업혁명 시대를 이끌어 나갈 기계기술인 양성을 위해 기초부터 응용기술에 이르는 현장감 있는 강의와 실습을 진행합니다. 본과에서는 이론과 실습교육을 바탕으로 각종 기계의 작동원리, 기계부품의 설계, 제작기술 및 기계장비의 운전과 정비를 교육하고, 빠르게 디지털화되는 기계장비를 다룰 수 있도록 디지털전기전자관련 융복합 교육을 실시합니다."
기계설계과는 주로 어떤 과목을 배우나요?,"주요 교과목은 재료역학, 유체역학, 기계가공실습, CAD실습, 기계정비실습, 공조냉동, CNC가공실습 등이 있습니다."
기계설계과의 취업분야는 어떻게 되나요?,"기계설비 운전 및 정비, 기계 설계 및 가공, 공조내동 설비, 기계 자동화 설비, 기술직 공무원 등이 있습니다."
기계설계공학과는 어떤 과인가요?,"융합기술 기반의 제품설계, 제어, 생산 분야 이론 및 실습 교육을 통해 실제 산업현장에서 설계 및 생산 효율을 향상 시킬 수 있는 전문 기술인 양성을 목표로 하고 있습니다. 또한 폭 넓은 응용능력 향상을 위하여 공학설계, 생산가공, 계측제어, 응용설계 등 다양한 전공영역의 연계를 바탕으로 한 IT 기반의 기계설계 분야 이론과 실무 교육의 실시로 취업 영역을 확대해 나가고 있습니다."
기계설계공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 CAD모델링, 인간공학설계, 3차원모델링실습, 머시닝센터가공, 구조역학, 기계설계, 마이크로 제어 및 계측공학 등이 있습니다."
기계설계공학과의 취업분야는 어떻게 되나요?,"기계설계, 생산관리, 기계가공, 기계제어 등이 있습니다."
메카트로닉스공학과는 어떤 과인가요?,"산업 자동화를 위해 메카트로닉스공학과에서는 집중화 된 메카트로닉스 분야의 이론과 실습을 산업체 현장에 맞추어 교육을 실시하며, 생산설비 자동화를 위한 로봇 및 자동화시스템 설비기술, 제어시스템 설계기술, 기계/ 전자가 융합된 기술을 습득한 전문기술인 양성을 목표로 하고 있습니다."
메카트로닉스공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 공기압제어실습, PLC제어실습, 모터제어실습, 3D모델링실습, 자동화시스템제어실습, PC기반제어실습, 자동화프로그래밍실습 등이 있습니다."
메카트로닉스공학과의 취업분야는 어떻게 되나요?,"전기/전자, 기계설비, 자동화시스템 분야, 공장자동화시스템의 운용 및 컨트 롤러 개발 분야, 자동화기기의 개발 분야 , 산업설비, 유공압기계, 공정설계 분야, 메카트로닉스 인터페이스회로 설계 분야 등이 있습니다."
조선기계공학과는 어떤 과인가요?,"우리나라 국가산업의 근간이 되는 조선산업과 기계산업 분야의 전문기술인 양성을 위한 선박설계, 캐드실습 교육뿐 아니라 최근 신산업으로 부상하고 있는 해양레저분야 전문가 양성을 위하여 요트설계 및 수리정비 등 체계적인 이론 및 실습 교육을 실시하고 있습니다. 더불어 해군과의 협약에 따라 해군 기술부사관 전공반을 운영하고 있어 졸업 후 직업군인으로써의 길도 열려 있습니다."
조선기계공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 2차원/3차원캐드설계, 선박배관생산설계실습, 선박건조실습, 박용접실습, 선박구조설계실습, 함정내연기관, 3D프린팅과 부품제작 등이 있습니다."
조선기계공학과의 취업분야는 어떻게 되나요?,"선박건조, 선박기자재 및 부품생산, 일반기계/운반기계 생산설계 및 제작, 중/대형선박, 레저선박, 소형선박 생산 및 생산설계, 해군 기술부사관 등이 있습니다."
항공기계공학과는 어떤 과인가요?,"1976년 국내 최초로 설립되어 국내 항공정비분야를 선도하고 있는 Top Frontier 학과로 항공기술 이론과 실무를 겸비한 전문 항공기술인을 양성하고 있습니다. 이를 위해 복잡한 항공기 기체 및 엔진부터 항공기 운용에 필수적인 각종 계통은 물론, 최첨단 항공기에서 중요도가 높아지는 항공전자 분야의 정비 능력까지 갖출 수 있도록 다양한 이론과 실무교육 및 운항사의 현장실습을 통한 최고의 All-in-One 교육 커리큘럼을 제공하고 있습니다."
항공기계공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 항공법 및 항공정비일반, 항공역학 및 비행성능, 항공기 기체 이론 및 실습, 항공기 엔진 이론 및 실습, 항공 전기전자/계기 이론 및 실습, 항공기 계통(시스템), 항공 디지털 공학 및 데이터 통신 등이 있습니다."
항공기계공학과의 취업분야는 어떻게 되나요?,"항공기 정비, 항공기 제작, 무인기 제작 및 개발, 일반 기계정비 및 장비 운영, 군무원 및 부사관 등이 있습니다."
자동차공학과는 어떤 과인가요?,"고도의 첨단화된 자동차산업에 필요한 인재를 육성하고자 이에 적합한 전공이론을 교육하고, 이와 관련된 실험실습을 통하여 자동차 생산, 자동차 부품 시험 및 개발, 자동차 정비 관련 업무등을 수행할 수 있는 이론과 실무를 겸비한 자동차분야 전문기술인 양성을 목표로 합니다."
자동차공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 하이브리드전기자동차, 하이브리드고장진단, 전기 이론, 전기자동차실습, 기관 이론, 기관 실습, 섀시 이론, 섀시 실습, 부품 설계, 기관성능 및 배출가스 실습 등이 있습니다."
자동차공학과의 취업분야는 어떻게 되나요?,"자동차 정비 (A/S), CAD 설계, 자동차 부품 시험 및 개발 등이 있습니다."
전기공학과는 어떤 과인가요?,"전통적인 전기분야, 미래성장산업인 지능형 전력망과 신재생에너지 분야에 필요한 전력, 전기기기, 전기설비, 전기/전자 부품 등에 대한 실무 중심의 이론과 실습교육을 하고 있으며, 다양한 산업체와의 산학협동을 통하여 우수 전문기술인 양성을 목표로 하고 있습니다."
전기공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 회로이론, 전자기학, 전기기기, 전력전자, 송배전/발변전, 마이크로프로세서, 반도체 공정 등이 있습니다."
전기공학과의 취업분야는 어떻게 되나요?,"전기설비설계 및 유지보수, 플랜트 유지보수 및 운용, 반도체장비 유지보수 및 운용, 자동화설비 설계 및 유지보수, 전기제품설계 등이 있습니다."
전자공학과는 어떤 과인가요?,"『가전기기 하드웨어 · 반도체· 로봇 소프트웨어 개발 기술자』라는 인재양성유형 목표달성을 위해, 1) 모듈식 반도체 및 임베디드시스템 교육과 실무 중심인 현장실습을 통한 현장 중심 기술배양능력, 2) 인성교육과 영어능력 향상 프로그램을 통한 국제적인 역량배양능력, 3) SK하이닉스 주문식 교육 트랙을 통한 실무기술능력 배양 등을 배움으로써, 4차산업 혁명 시대에 맞는 기술변화에 능동적이고, 개방적인 교육시스템을 구축하여 첨단 전자산업 분야를 이끌어 갈 전문 공학인 인재를 양성합니다."
전자공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 전기자기학, 회로이론, 디지털공학, C언어, 전자회로, 임베디드시스템, 로봇공학 등이 있습니다."
전자공학과의 취업분야는 어떻게 되나요?,"SK하이닉스, 삼성전자, LG전자 등 대기업체, 가전기기 산업 분야의 연구 개발자, 전자 관련 업체 설계 및 시스템 개발 분야, 생산 기술자 및 관리자, 정보통신 관련 분야, 통신 및 방송 장비 개발 분야 등이 있습니다."
정보통신공학과는 어떤 과인가요?,"4차산업혁명에 대비하여 정보통신기기 하드웨어개발, 임베디드 소프트웨어 엔지니어링 직무분야의 국가직무능력표준(NCS)을 적용하여 현장중심의 정보통신 중급전문가 인재를 양성하는 것이다. 이러한 목표를 달성하기 위해 기초적인 코딩이론부터 IoT실무를 적용할 수 있는 신규 교과과정을 개발하여 S/W 및 H/W 개발 엔지니어 양성 교육을 실시하고 있습니다."
정보통신공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 RF공학 실습, 인터페이스 설계, PCB 설계 실습, 사물인터넷 실습, 네트워크 관리실습, 자바프로그래밍 응용, 서버 구축 실습 등이 있습니다."
정보통신공학과의 취업분야는 어떻게 되나요?,"정보통신기기 HW 설계 및 제조통신 모듈 설계 및 제조, 대규모 데이터 센터 보안 및 유지 보수, 빅데이터 처리, 정보통신기기 관련 유지 보수, 소프트웨어 개발 및 유지 보수, 반도체 설계 및 제조 공정 유지 보수 등이 있습니다."
컴퓨터정보공학과는 어떤 과인가요?,"4차 산업혁명시대를 이끄는 소프트웨어 전문인력을 양성하기 위하여 웹(Web) 프로그래머, 앱(App) 개발자, SI/SM 프로그래머, 빅데이터 개발자, IoT 개발자, 클라우드 운영 및 관리자 등의 세부 교육과정을 운영하고 있습니다. 컴퓨팅적 사고능력 함양을 위한 기본 교육부터 수요형 인재양성을 위해 프로젝트 중심으로 자신만의 소프트웨어를 만들어보며, 문제 해결 능력을 키우는 것에 중점을 둔 교육을 실시하고 있습니다. 또한 전공심화과정을 개설하여 고도화된 소프트웨어 기술들을 교육하고 있습니다."
컴퓨터정보공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 자료구조, 데이터베이스, 웹 프로그래밍, 모바일 프로그래밍, S/W 프로젝트, 인공지능, 클라우드 컴퓨팅 등이 있습니다."
컴퓨터정보공학과의 취업분야는 어떻게 되나요?,"Web 소프트웨어 개발분야, 모바일 프로그래밍 분야, 상용 소프트웨어 개발 분야, 시스템 운영자, 데이터베이스 관리 분야 등이 있습니다."
컴퓨터시스템공학과는 어떤 과인가요?,"4차 산업혁명시대에 대비한 HW와 SW 산업의 신기술과 고도화 기술을 학습할 수 있는 실무 지향 중심의 교육과정을 통해 산업 현장에 빠르게 적응할 수 있도록 하며, 창의적인 문제 해결 능력을 갖춰 경쟁력 있는 정보기술 능력을 보유한 인재를 양성합니다."
컴퓨터시스템공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 C프로그래밍, 파이선프로그래밍, 머신러닝기초, IoT임베디드오픈플랫폼, 데이터베이스, 시스템보안, 웹보안 등이 있습니다."
컴퓨터시스템공학과의 취업분야는 어떻게 되나요?,"임베디드시스템, 모바일시스템, 디지털 홈 네트워크, 네트워크 및 보안, 웹 서비스, 개발언어 및 인공지능, 정보보안 등이 있습니다."
건설환경공학과는 어떤 과인가요?,"건설환경 전 분야에 걸쳐 필요한 구조, 토질, 수리, 건설재료, 측량, 환경 분야에 대한 이론 및 실습 교육을 통해 건설환경 분야의 특성을 이해하고, 토목구조물을 설계 하여 국내외의 건설 산업에서 설계, 시공, 관리, 운영, 환경 등 전 분야에 걸쳐 활동할 수 있는 전문 인력을 양성합니다."
건설환경공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 응용역학, 토질역학, 철근콘크리트, 측량학, 상하수도, 수리학 등이 있습니다."
건설환경공학과의 취업분야는 어떻게 되나요?,"토목 설계회사, 토목 시공회사, 건설안전 진단회사, 토목 측량회사, 수질 및 대기 환경회사 등이 있습니다."
공간정보빅데이터학과는 어떤 과인가요?,"국내 최초로 GIS 전문인력 양성을 위해 설립된 특성화 학과로서 4차산업 혁명시대에 핵심적인 분야로 떠오르고 있는 공간빅데이터 전문가 양성을 교육목표로 하고 있습니다. 공간빅데이터 기반 ICT 융합을 통해 IoT, 디지털가상공간, 자동차 자율주행용 3차원 Map 제작과 관련한 교육을 시행하고 있습니다. 2017년 국토교통부 공간정보 인재양성 사업인 공간정보 특성화 전문대학에 선정되어 최고의 공간정보산업 교육체계 기반의 현장중심 실무교육을 실시해 오고 있습니다. 2022학년부터는 3년제 학과로서 새롭게 빅데이터 분석 및 GIS시스템 개발자 교육을 강화할 예정입니다. 이 외에도 3D모델링 전문가, 드론공간정보처리 등과 관련된 직무 교육에 역점을 둠으로써 우리나라 최고의 공간정보 빅데이터 전문가 양성을 목표로 하고 있습니다."
공간정보빅데이터학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 GIS 기초실습, 드론영상처리실습, Web GIS 실습, 빅데이터프로그래밍실습, 공간정보모바일프로그래밍, 공간정보스프림프레임워크, MMS 정밀도로지도제작실습 등이 있습니다."
공간정보빅데이터학과의 취업분야는 어떻게 되나요?,"GIS 전문 공간정보 처리 및 분석 업체, 정보처리 및 시스템 개발 업체, 항공(드론) 사진측량 및 지도제작 업체, GIS 관련 정부기관 및 지방자치단체 (공무원), 빅데이터처리 및 분석 업체 등이 있습니다."
건축학과는 어떤 과인가요?,"창의성을 기반으로 하는 설계 교육 및 BIM 교육, 현장 에서 필요로 하는 관련 법규와 계획, 구조, 설비, 시공 등 다양한 디지털 매체를 활용한 입체적이고 최신의 공법과 실무 교육을 통해 산업 현장에서 필요로 하는 능력을 갖춘 전문 건축 전문기술인 양성을 목표로 합니다."
건축학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 GIS 건축계획, 건축설계, 건축시공, 건축구조, 건축설비, 건축법규, BIM 등이 있습니다."
건축학과의 취업분야는 어떻게 되나요?,"종합(전문)건설업, 건축설계, 건축구조설계, 건축설비설계, BIM 등이 있습니다."
실내건축학과는 어떤 과인가요?,"종합적이고 균형 잡힌 실내건축인의 양성을 목적으로 설계와 시공에 중점을 두고 교육을 하고 있으며 창의적인 공간 설계와 완벽한 시공 실무의 적용에 중점을 두고 있습니다. 또한 이를 가능케 하기 위한 다양한 컴퓨터 프로그램의 활용 교육, 일대일 스튜디오 방식의 디자인 교육, 현장감 있는 시공 실습 교육을 통해 21세기를 선도할 수 있는 건강한 실내 건축인의 양성에 힘쓰고 있습니다."
실내건축학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 졸업설계 스튜디오, 캡스톤 디자인 설계 스튜디오, 전시공간 설계 스튜디오, 상업공간 설계 스튜디오, 주거공간 설계 스튜디오, 실내시공 마감재 실습, 실내건축 캐드, 맥스, 스케치 업 등이 있습니다."
실내건축학과의 취업분야는 어떻게 되나요?,"실내건축 설계 사무소, 건축설계 사무소, 실내 건축 시공 업체, 건설사, 조명관련 회사, 디스플레이(백화점), 가구회사 등이 있습니다."
화학생명공학과는 어떤 과인가요?,"화학과 생명/바이오 산업에 관련된 기초화학, 화학공학, 공업화학, 생명공학 및 환경 분야의 이론교육과 첨단 실험설비를 활용한 다양한 실험 실습을 통하여 화학물질분석, 화학공정 관리, 화학제품 생산, 바이오화학제품 제조, 생명 및 바이오공정 관리, 환경분석 등의 기술을 습득하여 산업 현장에서 요구하는 기무에 곧바로 적응할 수 있는 전문기술인을 양성합니다."
화학생명공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 일반화학실험, 유기화학실험, 단위조작실험, 기기분석실험, 바이오화학제품제조, 환경분석실험, 생명과학개론, 생물화학공학실험, 화학분석실험이며, "
화학생명공학과의 취업분야는 어떻게 되나요?,"정유, 가스, 에너지등 석유화학, 바이오등 생명화학, 반도체, 디스플레이, 배터리등 소재고분자화학, 제약, 원료의약 등 제약산업, 화장품, 헬스, 화학기타 등이 있습니다."
재료공학과는 어떤 과인가요?,"각종 신소재 개발과 재료 응용 분야의 확대에 따라 전문 지식과 기술을 갖춘 인력 요구에 맞춰 전공 기초 능력함양을 기본으로, 금속을 비롯한 다양한 재료의 기초 이론과 체계적인 실무중심의 실습과 현장 실무형 교육 체계를 바탕으로 산업체에서 요구하는 유능한 전문기술인을 양성합니다."
재료공학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 재료과학, 재료공학개론, 철강재료학, 제선제강공학, 반도체제조공정, 재료시험실무, 박막공학실무 등이 있습니다."
재료공학과의 취업분야는 어떻게 되나요?,"철강 분야, 재료공정 분야, 반도체 분야, 디스플레이 분야, 신소재 분야 등이 있습니다."
항공운항과는 어떤 과인가요?,1. 다양한 외국어 구사능력과 세계문화이해를 통한 세련된 매너 습득  2 .창의와 융합을 기반으로 한 문제해결능력 함양 3. 항공 이론/실무 실습과 서비스 현장교육 중심의 전문 항공 서비스 인재 양성  인하공업전문대학 항공운항과는 1977년 국내 최초 항공객실승무원 전문인 양성 목적으로 설립되어 고객과 산업체 니즈에 맞는 인재를 지속적으로 육성하고 있습니다.
항공운항과는 주로 어떤 과목을 배우나요?,"주요 교과목은 항공기내방송실무, 항공객실일상안전관리, 비행 전 객실서비스 실습, 착륙 전 여객운송실무, 객실서비스대화법, 면접실무실습, 응급환자대처법 등이 있습니다."
항공운항과의 취업분야는 어떻게 되나요?,"국내대형항공사 및 외국항공사, 대기업 비서직을 비롯한 일반 사무직, 호텔ㆍ관광 등 서비스 관련업체 등이 있습니다."
항공경영학과는 어떤 과인가요?,"항공운송 및 유관산업에서 필요로 하는 전문인 양성을 목표로 합니다. 대한항공과 연결된 컴퓨터 예약시스템과 항공화물시스템을 활용하여 예약, 발권, 운송, 화물업무를 현장감 있게 교육하고, 영어, 일어, 중국어 등의 외국어 교육은 물론 서비스 마인드와 사무 자동화 등의 다양한 실습을 통해 지식과 능력을 겸비한 전문 인력을 양성합니다."
항공경영학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 항공여객예약실습, 항공여객발권실습, 항공운송실습, 항공 및 해상 화물 실습, 항공영어회화, 항공실무일어, 영문서작성, 비즈니스매너실습, 사무자동화실무 등이 있습니다."
항공경영학과의 취업분야는 어떻게 되나요?,"항공사, 항공화물 • 해상화물회사(종합물류사), 은행 및 증권사(금융기관), 여행사(관광서비스업), 일반 대기업 등이 있습니다."
관광견영학과는 어떤 과인가요?,"1983년도 개설되어 관광 및 여행관련 산업분야에서 중추적 역할을 담당하고 있으며, 국제적 수준의 관광서비스 전문인력을 양성하는 것을 목표로 합니다. 이를 위해, 관광기업에서 요구하는 다양한 전공 교과목을 비롯하여 서비스 마인드 실무, 외국어 교육 등 현장실무 중심의 교육을 실시하고 있습니다. 현재 수 많은 졸업생들이 최고의 관광기업에서 역량을 발휘하고 있습니다."
관광견영학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 광학개론, 여행사경영, 관광지리자원, 관광마케팅, 관광실무영어, 관광비즈니스일어, 리조트와 캡스톤디자인 등이 있습니다."
관광견영학과의 취업분야는 어떻게 되나요?,"여행업, 관광호텔 및 컨벤션, 테마파크 및 리조트, 면세점 및 유통업, 항공업, 일반사무직 분야 등이 있습니다."
경영비서학과는 어떤 과인가요?,"4차 산업혁명 시대에 맞추어 현대 지식사회에서 요구하는 정보화 능력, 사무기술 능력, 외국어 능력을 종합적으로 갖춘 전문 비서인력을 육성하고 있습니다. 또한 인성교육을 통해 기업조직에서의 화합과 조화로운 인간관계 능력을 발휘하고 기업의 최고 경영진을 지혜롭게 보좌할 수 있는 기술과 인품을 겸비한 전문인력을 양성해오고 있습니다."
경영비서학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 비서학개론, 경영학원론, 영어문법, 회계원리, 비즈니스영문서, 워드프로세서, 문서작성 실무 등이 있습니다."
경영비서학과의 취업분야는 어떻게 되나요?,"일반기업체, 공공기관, 금융기관, 교육연구기관, 의료기관 등이 있습니다."
호텔경영학과는 어떤 과인가요?,호텔산업에 필요한 전문인력양성을 위해 국제적인 감각과 투철한 서비스 마인드를 갖춘 호텔리어(Hotelier) 양성을 목표로 합니다. 이를 위해 국제화되고 차별화된 교육프로그램을 통해 호텔 객실 및 식음료 실무를 포함하는 호텔경영 전반에 대한 교육과 카지노 및 외식산업에서 운영 및 대고객 서비스를 담당할 전문서비스인 양성을 위해 실무중심의 교육을 수행합니다.
호텔경영학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 호텔경영론, 객실관리론, 식음료서비스실무, 호텔마케팅, MICE 실무, 카지노실무, 호텔영어회화, 외식경영론, 바텐더, 소믈리에, 바리스타 등이 있습니다."
호텔경영학과의 취업분야는 어떻게 되나요?,"국내 및 해외 관광호텔, 외식산업, 카지노산업, 컨벤션 기획 및 컨벤션 산업, 콘도미니엄 업체, 서비스드 레지던스, 기타 관련 업체 등이 있습니다."
산업디자인학과는 어떤 과인가요?,"산업디자인 분야의 다양한 교육과정과 실무 프로그램을 통하여 산업현장에서 요구하는 창의적인 사고력과 디자인 기술 및 마케팅 능력을 향상시켜 제품·세라믹디자인, 시각디자인, 웹디자인 등의 분야에서 디자인의 산업적 가치를 충족시킬 수 있는 유능한 중견 디자이너를 양성합니다."
산업디자인학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 컴퓨터응용3D, 제품디자인, 광고디자인, 웹디자인, 영상편집디자인, 그래픽디자인, C.I디자인, 브랜드디자인 등이 있습니다."
산업디자인학과의 취업분야는 어떻게 되나요?,"그래픽디자인, 광고디자인, 웹디자인, 생활/환경용품디자인, 제품디자인, 운송기기디자인, 도자공예, 공공디자인, 디자인 연구개발, 디자인 마케팅, 기타 디자인서비스 등이 있습니다."
패션디자인학과는 어떤 과인가요?,"실무지향, 패션지향, 패션전문 교육과정을 바탕으로 2004년 3월에 신설되어 패션디자이너 및 패션머천다이저 등 패션 산업 각 분야에 전문 인력을 배출하고 있습니다. 또한 실제적 산학연계 마스터플랜을 토대로 40여개의 패션산업체와의 산학협력 결연을 맺어 산업체 맞춤형 교육과정을 통한 우수인력 배출은 물론 산업체에 필요한 다양한 패션자원으로서의 면모를 갖추고 21세기 전문교육기관으로서의 역할을 다하기 위해 노력하고 있습니다. "
패션디자인학과는 주로 어떤 과목을 배우나요?,"주요 교과목은 패션상품생산실무, 패션테크니컬디자인, 기성복제작, 패션브랜드전략기획, 산업패턴, 패션커뮤니케이션, 패션상품판매관리 등이 있습니다."
패션디자인학과의 취업분야는 어떻게 되나요?,"패션디자이너, 샵마스터, 머천다이저, VMD, 스타일리스트 등이 있습니다."
입학정원이 뭔가요?,"한 학과에 입학할 수 있는 총 인원수를 의미합니다. 일반전형과 정원내 특별전형의 모집 인원수를 모두 합한 인원수이며, 정원외 특별전형의 모집 인원수를 포함하지 않습니다."
기계공학과의 입학 정원은 어떻게 되나요?,100명 입니다.
