question,answer
패션디자인학과의 정원외 특별전형 입학 정원은 어떻게 되나요?,"수시 2차의 농어촌 전형은 1명, 수급자 및 차상위 전형은 2명입니다. 정시의 농어촌 전형과 수급자 및 차상위 전형은 각각 1명이며, 재외국민(2호) 전형은 1명입니다. 나머지 정원외 특별전형의 모집인원은 제한 없습니다."
항공운항과의 입학 정원은 어떻게 되나요?,160명 입니다.
항공운항과가 지원할 수 있는 입학 전형은 어떤게 있나요?,모든 전형으로 지원할 수 있습니다.
항공운항과의 수시1차 입학 정원은 어떻게 되나요?,"총 112명으로, 일반고 전형으로 90명, 특성화고 전형으로 10명, 영어일어 어학 특기자로 12명을 모집합니다. 수시 1차 정원외 특별전형의 모집인원은 112명에 포함하지 않습니다."
항공운항과의 수시2차 입학 정원은 어떻게 되나요?,"총 40명으로, 일반고 전형으로 32명, 특성화고 전형으로 3명, 영어일어 어학 특기자로 5명 모집합니다. 수시 2차 정원외 특별전형의 모집인원은 40명에 포함하지 않습니다."
항공운항과의 일반 전형 입학 정원은 어떻게 되나요?,총 8명 입니다.
항공운항과의 정원외 특별전형 입학 정원은 어떻게 되나요?,"수시 2차의 농어촌 전형과 수급자 및 차상위 전형은 각각 3명입니다. 정시의 농어촌 전형과 수급자 및 차상위 전형은 각각 1명이며, 재외국민(2호) 전형은 3명입니다. 나머지 정원외 특별전형의 모집인원은 제한 없습니다."
항공경영학과의 입학 정원은 어떻게 되나요?,100명 입니다.
항공경영학과가 지원할 수 있는 입학 전형은 어떤게 있나요?,"정원내 특별전형의 어학 특기자 전형을 제외하고 모두 지원할 수 있습니다. 단, 정원외 특별전형은 특정 조건을 만족할 경우에만 지원할 수 있으므로 유의하시기 바랍니다."
항공경영학과의 수시1차 입학 정원은 어떻게 되나요?,"총 70명으로, 일반고 전형으로 49명, 특성화고 전형으로 21명을 모집합니다. 수시 1차 정원외 특별전형의 모집인원은 70명에 포함하지 않습니다."
항공경영학과의 수시2차 입학 정원은 어떻게 되나요?,"총 25명으로, 일반고 전형으로 20명, 특성화고 전형으로 5명을 모집합니다. 수시 2차 정원외 특별전형의 모집인원은 25명에 포함하지 않습니다."
항공경영학과의 일반 전형 입학 정원은 어떻게 되나요?,총 5명 입니다.
항공경영학과의 정원외 특별전형 입학 정원은 어떻게 되나요?,"수시 2차의 농어촌 전형은 1명, 수급자 및 차상위 전형은 2명입니다. 정시의 농어촌 전형과 수급자 및 차상위 전형은 각각 1명이며, 재외국민(2호) 전형은 2명입니다. 나머지 정원외 특별전형의 모집인원은 제한 없습니다."
관광경영학과의 입학 정원은 어떻게 되나요?,90명 입니다.
관광경영학과가 지원할 수 있는 입학 전형은 어떤게 있나요?,"정원내 특별전형의 어학 특기자 전형을 제외하고 모두 지원할 수 있습니다. 단, 정원외 특별전형은 특정 조건을 만족할 경우에만 지원할 수 있으므로 유의하시기 바랍니다."
관광경영학과의 수시1차 입학 정원은 어떻게 되나요?,"총 63명으로, 일반고 전형으로 44명, 특성화고 전형으로 19명을 모집합니다. 수시 1차 정원외 특별전형의 모집인원은 63명에 포함하지 않습니다."
관광경영학과의 수시2차 입학 정원은 어떻게 되나요?,"총 23명으로, 일반고 전형으로 17명, 특성화고 전형으로 6명을 모집합니다. 수시 2차 정원외 특별전형의 모집인원은 23명에 포함하지 않습니다."
관광경영학과의 일반 전형 입학 정원은 어떻게 되나요?,총 4명 입니다.
관광경영학과의 정원외 특별전형 입학 정원은 어떻게 되나요?,"수시 2차의 농어촌 전형은 1명, 수급자 및 차상위 전형은 2명입니다. 정시의 농어촌 전형과 수급자 및 차상위 전형은 각각 1명이며, 재외국민(2호) 전형은 2명입니다. 나머지 정원외 특별전형의 모집인원은 제한 없습니다."
경영비서학과의 입학 정원은 어떻게 되나요?,90명 입니다.
경영비서학과가 지원할 수 있는 입학 전형은 어떤게 있나요?,"정원내 특별전형의 어학 특기자 전형을 제외하고 모두 지원할 수 있습니다. 단, 정원외 특별전형은 특정 조건을 만족할 경우에만 지원할 수 있으므로 유의하시기 바랍니다."
경영비서학과의 수시1차 입학 정원은 어떻게 되나요?,"총 63명으로, 일반고 전형으로 44명, 특성화고 전형으로 19명을 모집합니다. 수시 1차 정원외 특별전형의 모집인원은 63명에 포함하지 않습니다."
경영비서학과의 수시2차 입학 정원은 어떻게 되나요?,"총 23명으로, 일반고 전형으로 18명, 특성화고 전형으로 5명을 모집합니다. 수시 2차 정원외 특별전형의 모집인원은 23명에 포함하지 않습니다."
경영비서학과의 일반 전형 입학 정원은 어떻게 되나요?,총 4명 입니다.
경영비서학과의 정원외 특별전형 입학 정원은 어떻게 되나요?,"수시 2차의 농어촌 전형은 1명, 수급자 및 차상위 전형은 2명입니다. 정시의 농어촌 전형과 수급자 및 차상위 전형은 각각 1명이며, 재외국민(2호) 전형은 1명입니다. 나머지 정원외 특별전형의 모집인원은 제한 없습니다."
호텔경영학과의 입학 정원은 어떻게 되나요?,95명 입니다.
호텔경영학과가 지원할 수 있는 입학 전형은 어떤게 있나요?,"정원내 특별전형의 어학 특기자 전형을 제외하고 모두 지원할 수 있습니다. 단, 정원외 특별전형은 특정 조건을 만족할 경우에만 지원할 수 있으므로 유의하시기 바랍니다."
호텔경영학과의 수시1차 입학 정원은 어떻게 되나요?,"총 66명으로, 일반고 전형으로 46명, 특성화고 전형으로 20명을 모집합니다. 수시 1차 정원외 특별전형의 모집인원은 66명에 포함하지 않습니다."
호텔경영학과의 수시2차 입학 정원은 어떻게 되나요?,"총 24명으로, 일반고 전형으로 17명, 특성화고 전형으로 7명을 모집합니다. 수시 2차 정원외 특별전형의 모집인원은 24명에 포함하지 않습니다."
호텔경영학과의 일반 전형 입학 정원은 어떻게 되나요?,총 5명 입니다.
호텔경영학과의 정원외 특별전형 입학 정원은 어떻게 되나요?,"수시 2차의 농어촌 전형은 1명, 수급자 및 차상위 전형은 2명입니다. 정시의 농어촌 전형과 수급자 및 차상위 전형은 각각 1명이며, 재외국민(2호) 전형은 2명입니다. 나머지 정원외 특별전형의 모집인원은 제한 없습니다."
물류시스템학과의 입학 정원은 어떻게 되나요?,50명 입니다.
물류시스템학과가 지원할 수 있는 입학 전형은 어떤게 있나요?,"정원내 특별전형의 어학 특기자 전형을 제외하고 모두 지원할 수 있습니다. 단, 정원외 특별전형은 특정 조건을 만족할 경우에만 지원할 수 있으므로 유의하시기 바랍니다."
물류시스템학과의 수시1차 입학 정원은 어떻게 되나요?,"총 35명으로, 일반고 전형으로 20명, 특성화고 전형으로 15명을 모집합니다. 수시 1차 정원외 특별전형의 모집인원은 35명에 포함하지 않습니다."
물류시스템학과의 수시2차 입학 정원은 어떻게 되나요?,"총 13명으로, 일반고 전형으로 10명, 특성화고 전형으로 3명을 모집합니다. 수시 2차 정원외 특별전형의 모집인원은 13명에 포함하지 않습니다."
물류시스템학과의 일반 전형 입학 정원은 어떻게 되나요?,총 2명 입니다.
물류시스템학과의 정원외 특별전형 입학 정원은 어떻게 되나요?,수시 2차와 정시의 농어촌 전형과 수급자 및 차상위 전형은 각각 1명입니다. 재외국민(2호) 전형도 1명입니다. 나머지 정원외 특별전형의 모집인원은 제한 없습니다.
스포츠헬스케어학과의 입학 정원은 어떻게 되나요?,55명 입니다.
스포츠헬스케어학과가 지원할 수 있는 입학 전형은 어떤게 있나요?,"정원내 특별전형의 어학 특기자 전형을 제외하고 모두 지원할 수 있습니다. 단, 정원외 특별전형은 특정 조건을 만족할 경우에만 지원할 수 있으므로 유의하시기 바랍니다."
스포츠헬스케어학과의 수시1차 입학 정원은 어떻게 되나요?,"총 38명으로, 일반고 전형으로 24명, 특성화고 전형으로 14명을 모집합니다. 수시 1차 정원외 특별전형의 모집인원은 38명에 포함하지 않습니다."
스포츠헬스케어학과의 수시2차 입학 정원은 어떻게 되나요?,"총 14명으로, 일반고 전형으로 8명, 특성화고 전형으로 6명을 모집합니다. 수시 2차 정원외 특별전형의 모집인원은 14명에 포함하지 않습니다."
스포츠헬스케어학과의 일반 전형 입학 정원은 어떻게 되나요?,총 3명 입니다.
스포츠헬스케어학과의 정원외 특별전형 입학 정원은 어떻게 되나요?,수시 2차와 정시의 농어촌 전형과 수급자 및 차상위 전형은 각각 1명입니다. 재외국민(2호) 전형도 1명입니다. 나머지 정원외 특별전형의 모집인원은 제한 없습니다.
수시 1차의 모집일정은 어떻게 되나요?,"원서접수: 2023.09.11.(월) ~ 10.05.(목) 면접: 2023.10.21.(토) ~ 10.22.(일) 합격자 발표: 2023.11.03.(금) 합격자 등록기간(예치금): 2023.12.18.(월) ~ 12.21.(목) 입니다. 면접일정은 지원자 인원수에 따라 변동될 수 있으므로, 우리대학 홈페이지를 잘 확인하여 주시기 바랍니다."
수시 1차의 원서접수기간은 어떻게 되나요?,2023.09.11.(월) ~ 10.05.(목)까지 원서 접수 기간입니다.
수시 1차의 면접기간은 언제인가요?,"2023.10.21.(토) ~ 10.22.(일)로 총 2일 입니다. 지원자 인원수에 따라 변동될 수 있으므로, 우리대학 홈페이지를 잘 확인하여 주시기 바랍니다."
수시 1차의 합격자 발표는 언제인가요?,2023.11.03.(금) 입니다.
수시 1차의 합격자 등록기간은 언제인가요?,2023.12.18.(월) ~ 12.21.(목) 입니다. 해당 기간에 수시 1차 합격자분들은 예치금을 납부하셔야 최종 등록 처리가 완료되므로 유의하시기 바랍니다.
수시 2차의 모집일정은 어떻게 되나요?,"원서접수: 2023.11.10.(금) ~ 11.24.(금) 면접: 2023.12.09.(토) ~ 12.10.(일) 합격자 발표: 2023.12.15.(금) 합격자 등록기간: 2024.02.07.(수) ~ 02.13.(화) 입니다. 면접일정은 지원자 인원수에 따라 변동될 수 있으므로, 우리대학 홈페이지를 잘 확인하여 주시기 바랍니다."
수시 2차의 원서접수기간은 어떻게 되나요?,2023.11.10.(금) ~ 11.24.(금)까지 원서 접수 기간입니다.
수시 2차의 면접기간은 언제인가요?,"2023.12.09.(토) ~ 12.10.(일)로 총 2일 입니다. 지원자 인원수에 따라 변동될 수 있으므로, 우리대학 홈페이지를 잘 확인하여 주시기 바랍니다."
수시 2차의 합격자 발표는 언제인가요?,2023.12.15.(금) 입니다.
수시 2차의 합격자 등록기간은 언제인가요?,2024.02.07.(수) ~ 02.13.(화) 입니다. 해당 기간에 수시 2차 합격자분들은 입학금을 납부하셔야 최종 등록 처리가 완료되므로 유의하시기 바랍니다.
정시 모집일정은 어떻게 되나요?,"원서접수: 2024.01.03.(수) ~ 01.15.(월) 면접: 2024.01.27.(토) 합격자 발표: 2024.02.06.(화) 합격자 등록기간: 2024.02.07.(수) ~ 02.13.(화) 입니다. 면접일정은 지원자 인원수에 따라 변동될 수 있으므로, 우리대학 홈페이지를 잘 확인하여 주시기 바랍니다."
정시 원서접수기간은 어떻게 되나요?,2024.01.03.(수) ~ 01.15.(월)까지 원서 접수 기간입니다.
정시 면접기간은 언제인가요?,"2024.01.27.(토)일 입니다. 지원자 인원수에 따라 변동될 수 있으므로, 우리대학 홈페이지를 잘 확인하여 주시기 바랍니다."
정시 합격자 발표는 언제인가요?,2024.02.06.(화) 입니다.
정시 합격자 등록기간은 언제인가요?,2024.02.07.(수) ~ 02.13.(화) 입니다. 해당 기간에 정시 합격자분들은 입학금을 납부하셔야 최종 등록 처리가 완료되므로 유의하시기 바랍니다.
남자 면접 복장은 어떻게 입어야 하나요?,"상의: 흰색 무지티, 하의: 단정한 긴바지 또는 교복바지, 신발: 단화 또는 운동화를 착용하면 됩니다. 착용불가 복장은 다음과 같습니다. 상의: 카라가 있는 셔츠, 로고나 무늬가 있는 티, 색상 티, 긴팔티 하의: 반바지, 청바지, 체육복"
여자 면접 복장은 어떻게 입어야 하나요?,"상의: 흰색 무지티, 하의: 검정 치마, 신발: 굽이 없는 단화 또는 운동화를 착용하면 됩니다. 착용불가 복장은 다음과 같습니다. 상의: 카라가 있는 셔츠, 로고나 무늬가 있는 티, 색상 티, 긴팔티 하의: 미니스커트, 긴치마, 바지, 검정 스타킹 신발: 하이힐, 굽이 있는 신발"
전과가 가능한가요?,우리대학은 2021년 이후로 전과제도를 운영하고 있습니다. 따라서 전과가 가능합니다.
복수전공이 가능한가요?,우리대학은 복수전공이 불가능합니다.
복수지원이 가능한가요?,"복수지원은 불가능하며, 수시 1차, 수시 2차, 정시 전형별 각각 1개의 학과를 지원할 수 있습니다. 예를 들어 A학과를 수시 1차, 수시 2차 전형으로 지원 할 수 없습니다. 그러나 수시 1차에 A학과, 수시 2차에 B학과 지원은 가능합니다."
수시 1차 합격 후 수시 2차 지원이 가능한가요?,가능합니다.
수시 합격 후 정시에 지원할 수 있을까요?,수시에 합격했다면 정시에 지원할 수 없습니다.
일반고 문과 졸업생인데 공학계열 학과 지원이 가능한가요?,고등학교 계열에 상관없이 모든 학과에 지원 가능합니다.
출신고교 유형을 잘 모르겠어요,"우리대학 입학팀에 문의해주시기 바랍니다. ( [phone], 2405 )"
일반고 재학 중 위탁직업교육을 수료한 경우는 어떤 고교 유형을 지원해야 하나요?,일반고 졸업자 전형으로 지원할 수 있습니다.
성취평가제 과목(진로선택과목)의 성적은 반영하나요?,"원점수, 과목평균, 표준편차가 모두 있는 과목만 반영합니다."
학생부에서 성적은 어떤 과목들을 반영하나요?,"원점수, 과목평균, 표준편차가 모두 있는 과목만 반영합니다."
어학 특기자 서류의 유효기간은 언제까지인가요?,"취득(응시)일로부터 2년으로, 원서접수 마감일을 기준으로 유효해야 합니다."
기계공학과 수시 1차 일반고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 45명, 지원인원은 224명으로, 경쟁률은 5:1 이었습니다."
"기계공학과 수시 1차 일반고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 2.3, 최저 5.1, 평균은 4.3 이었습니다."
기계공학과 수시 1차 일반고 전형의 예비번호는 어디까지 빠졌나요?,84번까지 빠졌습니다.
기계공학과 수시 1차 특성화고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 24명, 지원인원은 166명으로, 경쟁률은 6.9:1 이었습니다."
"기계공학과 수시 1차 특성화고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 1.6, 최저 2.9, 평균은 2.3 이었습니다."
기계공학과 수시 1차 특성화고 전형의 예비번호는 어디까지 빠졌나요?,53번까지 빠졌습니다.
기계공학과 수시 2차 일반고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 20명, 지원인원은 100명으로, 경쟁률은 5:1 이었습니다."
"기계공학과 수시 2차 일반고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 2.9, 최저 4.5, 평균은 3.6 이었습니다."
기계공학과 수시 2차 일반고 전형의 예비번호는 어디까지 빠졌나요?,26번까지 빠졌습니다.
기계공학과 수시 2차 특성화고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 14명, 지원인원은 59명으로, 경쟁률은 4.2:1 이었습니다."
"기계공학과 수시 2차 특성화고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 1.9, 최저 2.9, 평균은 2.5 이었습니다."
기계공학과 수시 2차 특성화고 전형의 예비번호는 어디까지 빠졌나요?,7번까지 빠졌습니다.
기계공학과 수시 2차 농어촌 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 1명, 지원인원은 4명으로, 경쟁률은 4:1 이었습니다."
"기계공학과 수시 2차 농어촌 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","모집인원이 1명이었기 때문에 최고, 최저, 평균 모두 5.7 이었습니다."
기계공학과 수시 2차 농어촌 전형의 예비번호는 어디까지 빠졌나요?,예비번호가 없었습니다.
기계공학과 수시 2차 수급자 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 3명, 지원인원은 8명으로, 경쟁률은 2.7:1 이었습니다."
"기계공학과 수시 2차 수급자 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 2.8, 최저 3.7, 평균은 3.4 이었습니다."
기계공학과 수시 2차 수급자 전형의 예비번호는 어디까지 빠졌나요?,2번까지 빠졌습니다.
기계공학과 정시 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 12명, 지원인원은 136명으로, 경쟁률은 11.3:1 이었습니다."
"기계공학과 정시 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 172, 최저 125, 평균은 140 이었습니다."
기계공학과 정시 전형의 예비번호는 어디까지 빠졌나요?,60번까지 빠졌습니다.
기계공학과 정시 전형 농어촌 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 1명, 지원인원은 2명으로, 경쟁률은 2:1 이었습니다."
"기계공학과 정시 전형 농어촌 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",공개된 데이터가 없습니다.
기계공학과 정시 전형 농어촌 전형의 예비번호는 어디까지 빠졌나요?,공개된 데이터가 없습니다.
기계공학과 정시 전형 수급자 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 1명, 지원인원은 4명으로, 경쟁률은 4:1 이었습니다."
"기계공학과 정시 전형 수급자 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","모집인원이 1명이었기 때문에 최고, 최저, 평균 모두 127 이었습니다."
기계공학과 정시 전형 수급자 전형의 예비번호는 어디까지 빠졌나요?,예비번호가 없었습니다.
기계설계공학과 수시 1차 일반고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 42명, 지원인원은 151명으로, 경쟁률은 3.6:1 이었습니다."
"기계설계공학과 수시 1차 일반고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 3.6, 최저 5.8, 평균은 4.8 이었습니다."
기계설계공학과 수시 1차 일반고 전형의 예비번호는 어디까지 빠졌나요?,64번까지 빠졌습니다.
기계설계공학과 수시 1차 특성화고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 28명, 지원인원은 98명으로, 경쟁률은 3.5:1 이었습니다."
"기계설계공학과 수시 1차 특성화고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 1.3, 최저 3.6, 평균은 2.7 이었습니다."
기계설계공학과 수시 1차 특성화고 전형의 예비번호는 어디까지 빠졌나요?,34번까지 빠졌습니다.
기계설계공학과 수시 2차 일반고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 20명, 지원인원은 76명으로, 경쟁률은 3.8:1 이었습니다."
"기계설계공학과 수시 2차 일반고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 4.1, 최저 5.8, 평균은 5.0 이었습니다."
기계설계공학과 수시 2차 일반고 전형의 예비번호는 어디까지 빠졌나요?,31번까지 빠졌습니다.
기계설계공학과 수시 2차 특성화고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 14명, 지원인원은 54명으로, 경쟁률은 3.9:1 이었습니다."
"기계설계공학과 수시 2차 특성화고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 2.4, 최저 3.4, 평균은 2.9 이었습니다."
기계설계공학과 수시 2차 특성화고 전형의 예비번호는 어디까지 빠졌나요?,16번까지 빠졌습니다.
기계설계공학과 수시 2차 농어촌 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 1명, 지원인원은 1명으로, 경쟁률은 1:1 이었습니다."
"기계설계공학과 수시 2차 농어촌 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","모집인원이 1명이었기 때문에 최고, 최저, 평균 모두 5.7 이었습니다."
기계설계공학과 수시 2차 농어촌 전형의 예비번호는 어디까지 빠졌나요?,예비번호가 없었습니다.
기계설계공학과 수시 2차 수급자 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 3명, 지원인원은 4명으로, 경쟁률은 1.3:1 이었습니다."
"기계설계공학과 수시 2차 수급자 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 3.0, 최저 3.6, 평균은 3.3 이었습니다."
기계설계공학과 수시 2차 수급자 전형의 예비번호는 어디까지 빠졌나요?,예비번호가 없었습니다.
기계설계공학과 정시 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 12명, 지원인원은 150명으로, 경쟁률은 12.5:1 이었습니다."
"기계설계공학과 정시 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 134, 최저 119, 평균은 108 이었습니다."
기계설계공학과 정시 전형의 예비번호는 어디까지 빠졌나요?,55번까지 빠졌습니다.
기계설계공학과 정시 전형 농어촌 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 1명, 지원인원은 1명으로, 경쟁률은 1:1 이었습니다."
"기계설계공학과 정시 전형 농어촌 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","모집인원이 1명이었기 때문에 최고, 최저, 평균 모두 78 이었습니다."
기계설계공학과 정시 전형 농어촌 전형의 예비번호는 어디까지 빠졌나요?,예비번호가 없었습니다.
기계설계공학과 정시 전형 수급자 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 1명, 지원인원은 2명으로, 경쟁률은 2:1 이었습니다."
"기계설계공학과 정시 전형 수급자 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",공개된 데이터가 없습니다.
기계설계공학과 정시 전형 수급자 전형의 예비번호는 어디까지 빠졌나요?,공개된 데이터가 없습니다.
메카트로닉스공학과 수시 1차 일반고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 35명, 지원인원은 151명으로, 경쟁률은 4.3:1 이었습니다."
"메카트로닉스공학과 수시 1차 일반고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 3.7, 최저 5.3, 평균은 4.7 이었습니다."
메카트로닉스공학과 수시 1차 일반고 전형의 예비번호는 어디까지 빠졌나요?,67번까지 빠졌습니다.
메카트로닉스공학과 수시 1차 특성화고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 13명, 지원인원은 82명으로, 경쟁률은 6.3:1 이었습니다."
"메카트로닉스공학과 수시 1차 특성화고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 1.3, 최저 2.7, 평균은 2.2 이었습니다."
메카트로닉스공학과 수시 1차 특성화고 전형의 예비번호는 어디까지 빠졌나요?,14번까지 빠졌습니다.
메카트로닉스공학과 수시 2차 일반고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 17명, 지원인원은 63명으로, 경쟁률은 3.7:1 이었습니다."
"메카트로닉스공학과 수시 2차 일반고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 3.6, 최저 5.2, 평균은 4.8 이었습니다."
메카트로닉스공학과 수시 2차 일반고 전형의 예비번호는 어디까지 빠졌나요?,20번까지 빠졌습니다.
메카트로닉스공학과 수시 2차 특성화고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 7명, 지원인원은 28명으로, 경쟁률은 4.0:1 이었습니다."
"메카트로닉스공학과 수시 2차 특성화고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 2.1, 최저 3.2 평균은 2.7 이었습니다."
메카트로닉스공학과 수시 2차 특성화고 전형의 예비번호는 어디까지 빠졌나요?,2번까지 빠졌습니다.
메카트로닉스공학과 수시 2차 농어촌 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 1명, 지원인원은 1명으로, 경쟁률은 1:1 이었습니다."
"메카트로닉스공학과 수시 2차 농어촌 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",공개된 데이터가 없습니다.
메카트로닉스공학과 수시 2차 농어촌 전형의 예비번호는 어디까지 빠졌나요?,예비번호가 없었습니다.
메카트로닉스공학과 수시 2차 수급자 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 3명, 지원인원은 5명으로, 경쟁률은 1.7:1 이었습니다."
"메카트로닉스공학과 수시 2차 수급자 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 3.7, 최저 6.1, 평균은 4.9 이었습니다."
메카트로닉스공학과 수시 2차 수급자 전형의 예비번호는 어디까지 빠졌나요?,예비번호가 없었습니다.
메카트로닉스공학과 정시 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 8명, 지원인원은 92명으로, 경쟁률은 11.5:1 이었습니다."
"메카트로닉스공학과 정시 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 181, 최저 121, 평균은 137 이었습니다."
메카트로닉스공학과 정시 전형의 예비번호는 어디까지 빠졌나요?,38번까지 빠졌습니다.
메카트로닉스공학과 정시 전형 농어촌 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 1명, 지원인원은 2명으로, 경쟁률은 2:1 이었습니다."
"메카트로닉스공학과 정시 전형 농어촌 전형의 최고, 최저, 평균 성적은 어떻게 되나요?","최고 122, 최저 101, 평균 112이었습니다."
