question,answer
패션디자인학과 수시 2차 일반고 전형의 예비번호는 어디까지 빠졌나요?,9번까지 빠졌습니다.
패션디자인학과 수시 2차 특성화고 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 7명, 지원인원은 37명으로, 경쟁률은 5.3:1 이었습니다."
"패션디자인학과 수시 2차 특성화고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",평균은 4.8 이었습니다.
패션디자인학과 수시 2차 특성화고 전형의 예비번호는 어디까지 빠졌나요?,공개된 데이터가 없습니다.
패션디자인학과 수시 2차 농어촌 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 1명, 지원인원은 3명으로, 경쟁률은 3:1 이었습니다."
"패션디자인학과 수시 2차 농어촌 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",평균은 6.8 이었습니다.
패션디자인학과 수시 2차 농어촌 전형의 예비번호는 어디까지 빠졌나요?,1번까지 빠졌습니다.
패션디자인학과 수시 2차 수급자 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 1명, 지원인원은 4명으로, 경쟁률은 4:1 이었습니다."
"패션디자인학과 수시 2차 수급자 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",평균은 6.0 이었습니다.
패션디자인학과 수시 2차 수급자 전형의 예비번호는 어디까지 빠졌나요?,공개된 데이터가 없습니다.
패션디자인학과 정시 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 8명, 지원인원은 78명으로, 경쟁률은 9.8:1 이었습니다."
"패션디자인학과 정시 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",평균은 117 이었습니다.
패션디자인학과 정시 전형의 예비번호는 어디까지 빠졌나요?,4번까지 빠졌습니다.
패션디자인학과 정시 전형 농어촌 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 1명, 지원인원은 2명으로, 경쟁률은 2:1 이었습니다."
"패션디자인학과 정시 전형 농어촌 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",평균은 97 이었습니다.
패션디자인학과 정시 전형 농어촌 전형의 예비번호는 어디까지 빠졌나요?,공개된 데이터가 없습니다.
패션디자인학과 정시 전형 수급자 전형의 경쟁률은 어떻게 되나요?,"총 모집인원은 1명, 지원인원은 1명으로, 경쟁률은 1:1 이었습니다."
"패션디자인학과 정시 전형 수급자 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",공개된 데이터가 없습니다.
패션디자인학과 정시 전형 수급자 전형의 예비번호는 어디까지 빠졌나요?,공개된 데이터가 없습니다.
항공경영학과 수시 1차 일반고 전형의 경쟁률은 어떻게 되나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
"항공경영학과 수시 1차 일반고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 수시 1차 일반고 전형의 예비번호는 어디까지 빠졌나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 수시 1차 특성화고 전형의 경쟁률은 어떻게 되나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
"항공경영학과 수시 1차 특성화고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 수시 1차 특성화고 전형의 예비번호는 어디까지 빠졌나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 수시 2차 일반고 전형의 경쟁률은 어떻게 되나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
"항공경영학과 수시 2차 일반고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 수시 2차 일반고 전형의 예비번호는 어디까지 빠졌나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 수시 2차 특성화고 전형의 경쟁률은 어떻게 되나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
"항공경영학과 수시 2차 특성화고 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 수시 2차 특성화고 전형의 예비번호는 어디까지 빠졌나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 수시 2차 농어촌 전형의 경쟁률은 어떻게 되나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
"항공경영학과 수시 2차 농어촌 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 수시 2차 농어촌 전형의 예비번호는 어디까지 빠졌나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 수시 2차 수급자 전형의 경쟁률은 어떻게 되나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
"항공경영학과 수시 2차 수급자 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 수시 2차 수급자 전형의 예비번호는 어디까지 빠졌나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 정시 전형의 경쟁률은 어떻게 되나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
"항공경영학과 정시 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 정시 전형의 예비번호는 어디까지 빠졌나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 정시 전형 농어촌 전형의 경쟁률은 어떻게 되나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
"항공경영학과 정시 전형 농어촌 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 정시 전형 농어촌 전형의 예비번호는 어디까지 빠졌나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 정시 전형 수급자 전형의 경쟁률은 어떻게 되나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
"항공경영학과 정시 전형 수급자 전형의 최고, 최저, 평균 성적은 어떻게 되나요?",24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
항공경영학과 정시 전형 수급자 전형의 예비번호는 어디까지 빠졌나요?,24년부터 남/녀 구분없이 지원으로 변경되어 과년도 데이터가 없습니다.
학교 시설은 어떤가요?,"본관과 1호관 ~ 11호관 건물, 생활관 및 복사실, 주차장 등 다양한 편의시설이 있습니다. "
주차장이 있나요?,"있습니다. 캠퍼스 내 다수의 주차칸이 있으며, 주차칸이 모두 사용 중일 때에는 운동장에 주차를 할 수 있습니다."
주차장 정기권이 있나요?,"1달 정기권과 6개월 정기권이 있으며, 각각 15, 000원과 60, 000원 입니다. 다만 우리대학 주차관리실에 등록해야 합니다."
주차장 이용비가 있나요?,있습니다. 이용비는 시간당 비용 부과 방식과 정기권 이용 방식으로 결제할 수 있습니다.
주차비는 얼마인가요?,"우리대학 주차관리실에 등록한 학생이라면 1시간 무료 + 시간당 300원의 비용이 발생합니다. 일반 방문차량은 20분 무료, 최초 30분 1, 000원 + 30분당 500원의 비용이 발생합니다."
주차장 할인권이 뭔가요?,"우리대학 주차관리실에 등록된 계정에서 구매 가능한 할인권으로, 1시간 500원, 4시간 1, 000원, 24시간 2, 000원으로 총 3가지의 할인권이 있습니다."
편의시설은 어떤게 있나요?,"캠퍼스 내 CU 편의점 2곳, 카페, 학생식당, 복사실, 휴게실, 개방PC실, 스터디카페 등이 있습니다. 자세한 사항 및 사진은 우리대학 홈페이지를 참고하시기 바랍니다."
개방 PC실이 뭔가요?,우리대학 학생이라면 제한없이 사용 가능한 공용 PC가 있는 곳 입니다.
개방 PC실에 대해서 설명해주세요.,우리대학 학생이라면 제한없이 사용 가능한 공용 PC가 있는 곳 입니다.
휴게실에 대해서 설명해주세요.,"우리대학 여학생이 이용할 수 있는 휴게실로, 6호관 1층 111호에 위치해 있습니다."
동아리는 어떤게 있나요?,"동아리는 일반동아리와 전공동아리, 총 2개로 나뉘어집니다. 일반동아리는 학과 구분없이 우리대학 학생이면 모두 가입 가능하며 문화예술, 학술, 체육 등 다양한 분야를 중점으로 활동합니다. 전공동아리는 학과별로 구분되며 각 학과의 지도교수님과 학생들로 구성되어 전공소양을 쌓고 다양한 활동을 하는 것을 중점으로 활동합니다."
일반동아리는 어떤 동아리들이 있나요?,"문화예술, 봉사, 종교, 체육, 학술 총 5개 분야가 있으며, 각 분야 소속 동아리는 다음과 같습니다. 문화예술: 만화패알, 인하DSLR, A.S.A, IL.D, T·△·S 봉사: 인하원점회 종교: 한국대학생선교회 체육: 인하태권도, 인하테니스, 인하행글라이더, INSSA, 산악부 학술: 외솔동인회, IECC"
만화패알은 어떤 동아리인가요?,"만화패알의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 만화를 좋아하는 사람들의 친목도모 활동 : 만화축제 참여, 학교축제 참여 회원수 : 45명 지도교수 : 변창우"
인하DSLR은 어떤 동아리인가요?,"인하DSLR의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 사진을 좋아하는 사람들의 취미활동 및 친목도모 활동 : 근교 명소 출사, 사진전시회 참관 등 회원수 : 22명 지도교수 : 박경식"
A.S.A는 어떤 동아리인가요?,"A.S.A의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 악기연주, 노래연습을 통한 그룹공연 활동 : 정기공연, 학교행사 찬조 출연 회원수 : 32명 지도교수 : 김희동"
IL.D는 어떤 동아리인가요?,"IL.D의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 춤(dance) 연습 및 공연활동 활동 : 선후배 체육대회, 학교축제 참여 회원수 : 42명 지도교수 : 김동식"
T·△·S는 어떤 동아리인가요?,"T·△·S의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 악기연주, 노래연습을 통한 그룹공연 활동 : 정기공연, 학교행사 찬조 출연 회원수 : 28명 지도교수 : 박용석"
인하원점회는 어떤 동아리인가요?,인하원점회의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 불우이웃을 위한 재능기부 및 봉사활동 활동 : 독거노인 생필품 지원 김장 봉사 회원수 : 51명 지도교수 : 최원근
한국대학생선교회는 어떤 동아리인가요?,한국대학생선교회의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 캠퍼스내 기독교 학생들의 교류 활동 : 신입생모집 및 선교대회 및 수련회 참여 회원수 : 21명 지도교수 : 박형진
 인하태권도는 어떤 동아리인가요?," 인하태권도의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 태권도 수련을 통한 심신단련 활동 : 학기별 태권도 수련회, 승단 시험 회원수 : 28명 지도교수 : 현승권"
 인하테니스는 어떤 동아리인가요?,"인하테니스의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 테니스를 통한 체력단련 및 친목도모 활동 : 수시모임, 테니스 운동 회원수 : 64명 지도교수 : 정영한"
 인하행글라이더는 어떤 동아리인가요?,인하행글라이더의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 행글라이더 비행 인재양성 활동 : 행글라이더 비행 연습 회원수 : 28명 지도교수 : 정남균
INSSA는 어떤 동아리인가요?,INSSA의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 축구를 통한 친목도모 활동 : 축구연습 친선경기 회원수 : 52명 지도교수 : 김미숙
 산악부는 어떤 동아리인가요?,"산악부의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 산악인의 사명감과 소양 함양 활동 : 암벽등반, 백패킹야영, 글라이밍 훈련 회원수 : 37명 지도교수 : 장은석"
 외솔동인회는 어떤 동아리인가요?,"외솔동인회의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 독서토론을 통한 자기개발 활동 : 독서, 독서토론회 회원수 : 37명 지도교수 : 이석영"
 IECC는 어떤 동아리인가요?,IECC의 정보는 2022년 기준으로 다음과 같습니다. 목적 : 영어회화 능력향상 활동 : 스터디그룹 구성 및 평가 회원수 : 35명 지도교수 : 김정현
전공동아리는 어떤 동아리들이 있나요?,전체 학과중 21개의 학과에서 41개의 전공동아리가 개설되어 있습니다.
기계공학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: 파이 회원수: 10명 지도교수: 박용석
기계설계공학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: ICS(Inha Cad Study) 회원수: 15명 지도교수: 장동환
메카트로닉스공학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: RPM(Robot Power of Mechatronics) 회원수: 12명 지도교수: 고정환  동아리명: 모터 드라이빙 회원수: 17명 지도교수: 신정호
조선기계공학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: 요트부(구.인하요트연구회) 회원수: 12명 지도교수: 이준  동아리명: 바다컴(BADA-COM) 회원수: 10명 지도교수: 류철호  동아리명: 인하무인선연구회 회원수: 10명 지도교수: 김현수
자동차공학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: Powertrain연구회 회원수: 14명 지도교수: 김종우
전기공학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: OpenGL 다이나믹 시뮬레이터 회원수: 10명 지도교수: 김상욱
전자공학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: 카오스 회원수: 27명 지도교수: 김동원  동아리명: RS[알에스](로봇사랑) 회원수: 28명 지도교수: 구자일
컴퓨터정보공학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: 모죽 회원수: 24명 지도교수: 조규철
컴퓨터시스템공학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: J.A.P. 회원수: 26명 지도교수: 김기태  동아리명: ISI(Integrated System Interface) 회원수: 10명 지도교수: 김동식  동아리명: 유사모랩(u-SAMO LAB) 회원수: 32명 지도교수: 이세훈  동아리명: T3(The Talking Tag) 회원수: 11명 지도교수: 박병섭  동아리명: Object(오브젝트) 회원수: 15명 지도교수: 김철진
건설환경공학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: 기사이 회원수: 11명 지도교수: 이성태  동아리명: IIS(Inhatec Infra-Safety) 회원수: 10명 지도교수: 남진원  동아리명: 인하 크리에이터 회원수: 10명 지도교수: 곽창원  동아리명:WOW(Water Of Wonder) 회원수: 12명 지도교수: 조용현
공간정보빅데이터학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: GeoIoT 회원수: 46명 지도교수: 주용진  동아리명: 드론 아이(Eye) 회원수: 15명 지도교수: 김응남
건축학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: 어간마루 회원수: 22명 지도교수: 김희교  동아리명: TETRIS(테트리스) 회원수: 26명 지도교수: 홍덕기  동아리명: actionBIM(액션비아이엠) 회원수: 19명 지도교수: 윤여진
실내건축학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: 월 & 스페이스(Wall & Space) 회원수: 31명 지도교수: 조영배
화학생명공학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: T.C.B. 회원수: 10명 지도교수: 이재성
재료공학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: 쇠부리 회원수: 21명 지도교수: 이충도  동아리명: CAST 회원수: 11명 지도교수: 최봉재  동아리명: TED(Thin Film&Elecrtro-Deposition) 회원수: 10명 지도교수: 김경보
항공운항과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: E&M(EnM) 회원수: 15명 지도교수: 유문주  동아리명: VoA(Voice of ACSM) 회원수: 25명 지도교수: 예경희/김진실  동아리명: ACC(Aircrew Conversation Club) 회원수: 15명 지도교수: 박수진/김지영
항공경영학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: 항공정보동아리 회원수: 16명 지도교수: 이휘영
관광경영학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: 관광삼락 회원수: 54명 지도교수: 김재호
호텔경영학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: 바블렛(구.아이딜링) 회원수: 17명 지도교수: 봉미희  동아리명: Petit Hotelier(쁘띠 호텔리어) 회원수: 21명 지도교수: 채신석
경영비서학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: B.P.S.(Be a Professional Secretary) 회원수: 18명 지도교수: 김성진
산업디자인학과는 어떤 전공동아리가 있나요?,2022년 기준으로 다음과 같습니다. 동아리명: 가마터 회원수: 25명 지도교수: 류남희  동아리명: CGV(Computer Graphic Visual) 회원수: 20명 지도교수: 장은석
축제가 있나요?,"있습니다. 원점문화축제라고 하며, 매년 9~10월에 실시하고 있습니다."
축체에선 어떤걸 하나요?,"희망하는 학과/동아리별 특색있는 체험형 부스를 운영하며, 푸드트럭을 초청해 먹거리를 구매할 수 있는 환경을 조성합니다. 자체적으로 음식점 및 주점은 운영할 수 없으며 가요제, 가수초청 등 다양한 볼거리를 즐길 수 있습니다."
원점문화축제에선 어떤걸 하나요?,"희망하는 학과/동아리별 특색있는 체험형 부스를 운영하며, 푸드트럭을 초청해 먹거리를 구매할 수 있는 환경을 조성합니다. 자체적으로 음식점 및 주점은 운영할 수 없으며 가요제, 가수초청 등 다양한 볼거리를 즐길 수 있습니다."
체육대회가 있나요?,"있습니다. 원점체육대회라고 부르며, 매년 5월경 실시하고 있습니다. 재학생의 친목과 단합을 통하여 화합과 인하인의 소속감을 갖는 것을 목적으로 하고 있습니다."
체육대회에선 어떤걸 하나요?,"2023년을 기준으로, 3개 학과가 하나의 팀이 되어 각 팀별 점수를 운영해 최종 등수를 나눕니다. 풋살, 줄다리기, 2인3각, 원판뒤집기, 족구 등 다양한 종목을 운영하며 다양한 이벤트도 병행합니다. 운영 종목 및 이벤트, 팀 구성 기획과 같은 운영계획은 매년마다 달라질 수 있습니다."
원점체육대회에선 어떤걸 하나요?,"2023년을 기준으로, 3개 학과가 하나의 팀이 되어 각 팀별 점수를 운영해 최종 등수를 나눕니다. 풋살, 줄다리기, 2인3각, 원판뒤집기, 족구 등 다양한 종목을 운영하며 다양한 이벤트도 병행합니다. 운영 종목 및 이벤트, 팀 구성 기획과 같은 운영계획은 매년마다 달라질 수 있습니다."
도서관은 어디에 위치하고 있나요?,"7호관 1, 2층에 위치해 있습니다."
식당은 어디에 위치하고 있나요?,3호관 1층에 위치해 있습니다.
보건실은 어디에 위치하고 있나요?,5호관 108호에 위치해 있습니다.
스터디카페는 어디에 위치하고 있나요?,"3호관 1, 3, 4층과 5호관 1, 2층에 위치해 있습니다. "
복사실은 어디에 위치하고 있나요?,3호관 2층에 위치해 있습니다.
복사실 운영시간은 어떻게 되나요?,"평일은 오전 8:40 ~ 오후 6:00 입니다. 동계, 하계방학은 오전 9:30 ~ 오후 5:00 입니다. (토요일, 일요일, 국경일은 휴무)"
도서관의 열람실 운영 시간은 어떻게 되나요?,오전 6:00 ~ 오후 11:00(연중무휴) 입니다.
도서관에는 그룹 스터디 공간이 있나요?,있습니다.
재학생 등록금 납부기간은 언제입니까?,"1학기는 2월말 경, 2학기는 8월 말 경으로 예상하시면 됩니다. 정해진 등록기간 내에 등록금을 납부 하셔야 하며, 부득이 등록금을 납부하지 못한 학생은 별도의 등록안내 공지를 참조하여 등록하여야 합니다."
등록금 고지서는 집으로 발송하지 않나요?,발송하지 않습니다. 종합정보시스템에서 조회하거나 출력하여야 합니다.
등록금 고지서는 어디서 출력합니까?,종합정보시스템(http://icims.inhatc.ac.kr/intra) 로그인 → 등록 → 등록금고지서 → 등록학기 선택 → 등록금고지서 인쇄
등록금을 꼭 은행에 가서 납부해야 하나요?,"직접 은행에 가지 않더라도 고지서를 출력하여 금액 확인 후 전국 모든 은행 ATM, 인터넷 뱅킹 등을 이용하여 본인의 우리은행 지정계좌(학생명의, 일회성 등록금 입금계좌)로 입금하는 방법과 계좌이체로 등록하는 방법이 있습니다."
등록금 납부 확인은 어떻게 하나요?,"종합정보시스템(http://icims.inhatc.ac.kr/intra) 로그인 → 등록 → 교육비납입증명서 → 상세보기 → 조회 및 출력하기(우리은행 입금 당일, 타 은행 입금 후 1~2일)"
가상계좌에 입금되지 않는데 어떻게 하나요?,"입금해야 할 금액은 수업료 또는 수업료와 학생자치회비 합산금액으로 정확하게 입금하지 않거나 납부 시간 외 계좌이체, 입금 또는 주말, 공휴일에는 입금되지 않습니다."
등록금을 카드로 납부할 수 있습니까?,"현재 카드로는 등록금 납부가 불가합니다. 참고로 등록금 납부액은 카드사용, 현금영수증 소득공제에 해당되지 않으며 근로소득 연말정산 시 교육비 공제혜택을 받을 수 있습니다."
등록금을 내고 휴학할 수 있나요?,"가능합니다. 일반휴학은 수업일수 1/4선 이내, 군입대 휴학은 수업일수 3/4선 이내에 휴학할 경우 복학하는 학기 등록금으로 대체됩니다."
휴학할 경우 등록금을 납부해야 하나요?,수업일수 1/4선까지는 등록금 납부여부와 상관없이 휴학이 가능합니다.
등록금 환불은?,등록금 환불은 자퇴할 경우에만 반환되며 휴학했을 때는 반환되지 않습니다.
자퇴자는 등록금 환불이 어떻게 되나요?,"수업일수에 따라 환불이 됩니다. 만약 휴학하고 나서 자퇴할 경우에는 등록금을 납부한 학기 휴학일자를 기준으로 환불이 됩니다. 자퇴신청서를 작성하고 지도교수, 학회장 상담 및 서명을 받은 후에 은행계좌사본, 신분증을 지참하여 학생서비스센터에 접수하면 됩니다."
연말정산에 필요한 교육비 납입 증명서는 어떻게 받을 수 있나요?,"종합정보시스템(http://icims.inhatc.ac.kr/intra) 로그인 → 등록 → 교육비납입증명서 → 상세보기 → 조회 및 출력하기(우리은행 입금 당일, 타 은행 입금 후 1~2일)"
등록금고지서 화면이 안보이고 인쇄도 안되요?,"인터넷익스플로러(IE) 11이상 및 크롬(Chrome) 브라우저에서 정상 작동되며, 화면 해상도 1600*900 최적화 되어 있습니다.(최신브라우저 다운로드 : 크롬(Chrome), 인터넷익스플로러(IE) 11 이상) 시스템 문의 사항은 전산정보센터([phone])로 연락바랍니다."
분할납부 신청시기는 언제인가요?,"매년 2, 8월 초이며, 학생포털에서 공지사항의 분할납부신청안내를 참고하세요."
분할납부 신청은 어떻게 하나요?,종합정보시스템(http://icims.inhatc.ac.kr/intra)에 로그인 후 등록 → 분할납부관리 → 분할납부신청 메뉴에서 신청하시면 됩니다.
분할납부 회차별 지정계좌번호는 달라지나요?,지정계좌번호는 동일하므로 회차별 납부기간에 입금하면 됩니다.
분할납부 등록금 고지서는 어디서 출력하나요?,"등록관리 → 등록금고지서에서 출력하며, 은행을 방문하여 납부하실 경우에는 매회차별 고지서를 납부기간에 출력하여 사용하시면 됩니다."
분할납부 미납회차가 발생하면 어떻게 되나요?,"미등록 제직처리가 되며, 기 납부한 등록금은 학교재정으로 귀속됩니다. 단, 1회차 미납시에는 자동취소가 되고 등록금 전액을 납부해야 합니다."
분할납부 미납 중 휴학을 하려면 어떻게 해야 하나요?,미납회차 등록금을 완납해야 휴학이 가능합니다.
분할납부 미납 중 군입대 휴학을 할때도 나머지 등록금을 내야 하나요?,미납회차 등록금을 완납해야 휴학이 가능합니다.
분할납부 중 자퇴를 하면 돌려받는 등록금은 어떻게 되나요?,자퇴시점을 기준으로 반환금을 산정합니다.
분할납부 중 미납회차 등록금을 일시에 납부하려면 어떻게 해야 하나요?,분할납부 취소원을 방문 접수하고 일시납부 안내에 따라 등록금을 납부하면 됩니다.
분할납부를 취소하려면 어떻게 해야 하나요?,"학생서비스센터에 방문하여 취소시기에 분할납부취소원을 접수하면 됩니다. 단, 분납 1회 미납 시 자동취소되고 전액납부자로 변경됩니다."
